 Image trinitycore:local Building 
#1 [internal] load local bake definitions
#1 reading from stdin 597B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 1.6s

#4 [internal] load .dockerignore
#4 transferring context: 80B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [builder 1/5] FROM docker.io/library/ubuntu:22.04@sha256:eb29ed27b0821dca09c2e28b39135e185fc1302036427d5f4d70a41ce8fd7659
#6 resolve docker.io/library/ubuntu:22.04@sha256:eb29ed27b0821dca09c2e28b39135e185fc1302036427d5f4d70a41ce8fd7659 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 1.82MB 1.4s done
#5 DONE 1.7s

#7 [builder 2/5] RUN apt-get update && apt-get install -y     cmake     make     g++-11     gcc-11     git     ccache     libboost-all-dev     libmysqlclient-dev     libssl-dev     libreadline-dev     zlib1g-dev     libbz2-dev     libncurses-dev   && update-alternatives --install /usr/bin/gcc gcc /usr/bin/gcc-11 100                           --slave   /usr/bin/g++ g++ /usr/bin/g++-11   && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [builder 3/5] WORKDIR /src
#8 CACHED

#9 [builder 4/5] COPY . .
#9 DONE 81.7s

#10 [builder 5/5] RUN --mount=type=cache,target=/ccache     mkdir -p build && cd build &&     cmake ../       -DWITH_WARNINGS=0       -DWITH_COREDEBUG=0       -DUSE_COREPCH=1       -DUSE_SCRIPTPCH=1       -DTOOLS=1       -DSCRIPTS=static       -DSERVERS=1       -DNOJEM=0       -DCMAKE_BUILD_TYPE=RelWithDebInfo       -DCMAKE_INSTALL_PREFIX=/trinity       -DBUILD_TESTING=0       -DCMAKE_CXX_COMPILER_LAUNCHER=ccache       -DCMAKE_C_COMPILER_LAUNCHER=ccache   && make -j"$(nproc)"   && make install
#10 0.997 -- The C compiler identification is GNU 11.4.0
#10 1.156 -- The CXX compiler identification is GNU 11.4.0
#10 1.169 -- Detecting C compiler ABI info
#10 1.285 -- Detecting C compiler ABI info - done
#10 1.322 -- Check for working C compiler: /usr/bin/cc - skipped
#10 1.322 -- Detecting C compile features
#10 1.324 -- Detecting C compile features - done
#10 1.329 -- Detecting CXX compiler ABI info
#10 1.455 -- Detecting CXX compiler ABI info - done
#10 1.467 -- Check for working CXX compiler: /usr/bin/g++ - skipped
#10 1.468 -- Detecting CXX compile features
#10 1.469 -- Detecting CXX compile features - done
#10 1.475 -- Detected 64-bit platform
#10 1.476 -- UNIX: Using default configuration directory
#10 1.477 -- UNIX: Configuring uninstall target
#10 1.477 -- UNIX: Created uninstall target
#10 1.477 -- UNIX: Detected compiler: /usr/bin/cc
#10 1.478 -- GCC: Minimum version required is 10.0.0, found 11.4.0 - ok!
#10 1.478 -- GCC: SFMT enabled, SSE2 flags forced
#10 1.480 -- Using mysql-config: /usr/bin/mysql_config
#10 1.507 -- Found MySQL:    
#10 1.524 -- Found Git: /usr/bin/git (found suitable version "2.34.1", minimum required is "1.7") 
#10 1.524 -- Using mysql-config: /usr/bin/mysql_config
#10 1.542 -- Found MySQL:    missing components: binary
#10 1.646 
#10 1.646 * TrinityCore revision   : d41335628098+ 2026-04-13 08:22:43 +0200 (acore-compat branch)
#10 1.646 * TrinityCore buildtype  : RelWithDebInfo
#10 1.646 
#10 1.646 * Install core to        : /trinity
#10 1.646 
#10 1.646 * Build world/auth       : Yes (default)
#10 1.646 * Build with scripts     : Yes (static)
#10 1.646 * Build map/vmap tools   : Yes (default)
#10 1.646 * Build unit tests       : No (default)
#10 1.646 * Unity build enabled    : No (default)
#10 1.646 * Build core w/PCH       : Yes (default)
#10 1.646 * Build scripts w/PCH    : Yes (default)
#10 1.646 * Show compile-warnings  : No  (default)
#10 1.646 * Use coreside debug     : No  (default)
#10 1.646 * Show source tree       : Yes (hierarchical)
#10 1.646 * Use GIT revision hash  : Yes (default)
#10 1.646 
#10 1.664 -- Looking for pthread.h
#10 1.781 -- Looking for pthread.h - found
#10 1.781 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#10 1.899 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
#10 1.900 -- Found Threads: TRUE  
#10 1.939 -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.11") 
#10 1.943 -- Found BZip2: /usr/lib/x86_64-linux-gnu/libbz2.so (found version "1.0.8") 
#10 1.945 -- Looking for BZ2_bzCompressInit
#10 2.083 -- Looking for BZ2_bzCompressInit - found
#10 2.088 -- Looking for strtod_l
#10 2.145 -- Looking for strtod_l - not found
#10 2.160 -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found suitable version "3.0.2", minimum required is "1.1") found components: Crypto SSL 
#10 2.378 -- Performing Test JEMALLOC_USABLE_SIZE_CONST
#10 2.430 -- Performing Test JEMALLOC_USABLE_SIZE_CONST - Failed
#10 2.436 -- Looking for memalign
#10 2.548 -- Looking for memalign - found
#10 2.548 -- Looking for valloc
#10 2.651 -- Looking for valloc - found
#10 2.652 -- Looking for malloc_size
#10 2.690 -- Looking for malloc_size - not found
#10 2.691 -- Looking for __libc_calloc
#10 2.824 -- Looking for __libc_calloc - found
#10 2.825 -- Looking for __libc_free
#10 2.946 -- Looking for __libc_free - found
#10 2.946 -- Looking for __libc_malloc
#10 3.106 -- Looking for __libc_malloc - found
#10 3.110 -- Looking for __libc_memalign
#10 3.240 -- Looking for __libc_memalign - found
#10 3.240 -- Looking for __libc_realloc
#10 3.398 -- Looking for __libc_realloc - found
#10 3.404 -- Looking for __libc_valloc
#10 3.511 -- Looking for __libc_valloc - found
#10 3.511 -- Looking for __posix_memalign
#10 3.605 -- Looking for __posix_memalign - not found
#10 3.606 -- Looking for pthread_atfork
#10 3.713 -- Looking for pthread_atfork - found
#10 3.715 -- Looking for pthread_setname_np
#10 3.856 -- Looking for pthread_setname_np - found
#10 3.857 -- Looking for pthread_getname_np
#10 3.949 -- Looking for pthread_getname_np - found
#10 3.950 -- Looking for pthread_get_name_np
#10 3.990 -- Looking for pthread_get_name_np - not found
#10 3.990 -- Performing Test JEMALLOC_HAVE_PTHREAD_MUTEX_ADAPTIVE_NP
#10 4.165 -- Performing Test JEMALLOC_HAVE_PTHREAD_MUTEX_ADAPTIVE_NP - Success
#10 4.166 -- Looking for CLOCK_MONOTONIC_COARSE
#10 4.277 -- Looking for CLOCK_MONOTONIC_COARSE - found
#10 4.278 -- Looking for CLOCK_MONOTONIC
#10 4.369 -- Looking for CLOCK_MONOTONIC - found
#10 4.370 -- Looking for CLOCK_REALTIME
#10 4.460 -- Looking for CLOCK_REALTIME - found
#10 4.460 -- Performing Test JEMALLOC_USE_SYSCALL
#10 4.555 -- Performing Test JEMALLOC_USE_SYSCALL - Success
#10 4.556 -- Looking for secure_getenv
#10 4.657 -- Looking for secure_getenv - found
#10 4.658 -- Looking for sched_getcpu
#10 4.754 -- Looking for sched_getcpu - found
#10 4.755 -- Looking for sched_setaffinity
#10 4.853 -- Looking for sched_setaffinity - found
#10 4.854 -- Looking for issetugid
#10 4.894 -- Looking for issetugid - not found
#10 4.896 -- Looking for _malloc_thread_cleanup
#10 4.964 -- Looking for _malloc_thread_cleanup - not found
#10 4.964 -- Looking for _pthread_mutex_init_calloc_cb
#10 5.007 -- Looking for _pthread_mutex_init_calloc_cb - not found
#10 5.008 -- Looking for memcntl
#10 5.045 -- Looking for memcntl - not found
#10 5.046 -- Looking for madvise
#10 5.134 -- Looking for madvise - found
#10 5.135 -- Looking for MADV_FREE
#10 5.225 -- Looking for MADV_FREE - found
#10 5.226 -- Looking for MADV_DONTNEED
#10 5.313 -- Looking for MADV_DONTNEED - found
